y = a * x + b

J(2, 6, 9)     1
Z(7)	       2
J(3,7,7)       3
S(5)           4
S(7)           5
J(2,2,3)       6
S(6)           7
J(2,2,1)       8
S(8)           9
S(5)           10
J(8,4,13)      11
J(2,2,9)       12
T(5,1)         13

r2=x=2 r3=a=2 r4=b=2 r1=y

Instruction	r_1	r_2	r_3	r_4	r_5	r_6	r_7	r_8	r_9	r_10
1	0	2	2	2	0	0	0	0	0	0
2	0	2	2	2	0	0	0	0	0	0
3	0	2	2	2	0	0	0	0	0	0
4	0	2	2	2	0	0	0	0	0	0
5	0	2	2	2	1	0	0	0	0	0
6	0	2	2	2	1	0	1	0	0	0
3	0	2	2	2	1	0	1	0	0	0
4	0	2	2	2	1	0	1	0	0	0
5	0	2	2	2	2	0	1	0	0	0
6	0	2	2	2	2	0	2	0	0	0
3	0	2	2	2	2	0	2	0	0	0
7	0	2	2	2	2	0	2	0	0	0
8	0	2	2	2	2	1	2	0	0	0
1	0	2	2	2	2	1	2	0	0	0
2	0	2	2	2	2	1	2	0	0	0
3	0	2	2	2	2	1	0	0	0	0
4	0	2	2	2	2	1	0	0	0	0
5	0	2	2	2	3	1	0	0	0	0
6	0	2	2	2	3	1	1	0	0	0
3	0	2	2	2	3	1	1	0	0	0
4	0	2	2	2	3	1	1	0	0	0
5	0	2	2	2	4	1	1	0	0	0
6	0	2	2	2	4	1	2	0	0	0
3	0	2	2	2	4	1	2	0	0	0
7	0	2	2	2	4	1	2	0	0	0
8	0	2	2	2	4	2	2	0	0	0
1	0	2	2	2	4	2	2	0	0	0
9	0	2	2	2	4	2	2	0	0	0
10	0	2	2	2	4	2	2	1	0	0
11	0	2	2	2	5	2	2	1	0	0
12	0	2	2	2	5	2	2	1	0	0
9	0	2	2	2	5	2	2	1	0	0
10	0	2	2	2	5	2	2	2	0	0
11	0	2	2	2	6	2	2	2	0	0
13	0	2	2	2	6	2	2	2	0	0
STOP	6	2	2	2	6	2	2	2	0	0

r2=x=3 r3=a=4 r4=b=5  r1=y

Instruction	r_1	r_2	r_3	r_4	r_5	r_6	r_7	r_8	r_9	r_10
1	0	3	4	5	0	0	0	0	0	0
2	0	3	4	5	0	0	0	0	0	0
3	0	3	4	5	0	0	0	0	0	0
4	0	3	4	5	0	0	0	0	0	0
5	0	3	4	5	1	0	0	0	0	0
6	0	3	4	5	1	0	1	0	0	0
3	0	3	4	5	1	0	1	0	0	0
4	0	3	4	5	1	0	1	0	0	0
5	0	3	4	5	2	0	1	0	0	0
6	0	3	4	5	2	0	2	0	0	0
3	0	3	4	5	2	0	2	0	0	0
4	0	3	4	5	2	0	2	0	0	0
5	0	3	4	5	3	0	2	0	0	0
6	0	3	4	5	3	0	3	0	0	0
3	0	3	4	5	3	0	3	0	0	0
4	0	3	4	5	3	0	3	0	0	0
5	0	3	4	5	4	0	3	0	0	0
6	0	3	4	5	4	0	4	0	0	0
3	0	3	4	5	4	0	4	0	0	0
7	0	3	4	5	4	0	4	0	0	0
8	0	3	4	5	4	1	4	0	0	0
1	0	3	4	5	4	1	4	0	0	0
2	0	3	4	5	4	1	4	0	0	0
3	0	3	4	5	4	1	0	0	0	0
4	0	3	4	5	4	1	0	0	0	0
5	0	3	4	5	5	1	0	0	0	0
6	0	3	4	5	5	1	1	0	0	0
3	0	3	4	5	5	1	1	0	0	0
4	0	3	4	5	5	1	1	0	0	0
5	0	3	4	5	6	1	1	0	0	0
6	0	3	4	5	6	1	2	0	0	0
3	0	3	4	5	6	1	2	0	0	0
4	0	3	4	5	6	1	2	0	0	0
5	0	3	4	5	7	1	2	0	0	0
6	0	3	4	5	7	1	3	0	0	0
3	0	3	4	5	7	1	3	0	0	0
4	0	3	4	5	7	1	3	0	0	0
5	0	3	4	5	8	1	3	0	0	0
6	0	3	4	5	8	1	4	0	0	0
3	0	3	4	5	8	1	4	0	0	0
7	0	3	4	5	8	1	4	0	0	0
8	0	3	4	5	8	2	4	0	0	0
1	0	3	4	5	8	2	4	0	0	0
2	0	3	4	5	8	2	4	0	0	0
3	0	3	4	5	8	2	0	0	0	0
4	0	3	4	5	8	2	0	0	0	0
5	0	3	4	5	9	2	0	0	0	0
6	0	3	4	5	9	2	1	0	0	0
3	0	3	4	5	9	2	1	0	0	0
4	0	3	4	5	9	2	1	0	0	0
5	0	3	4	5	10	2	1	0	0	0
6	0	3	4	5	10	2	2	0	0	0
3	0	3	4	5	10	2	2	0	0	0
4	0	3	4	5	10	2	2	0	0	0
5	0	3	4	5	11	2	2	0	0	0
6	0	3	4	5	11	2	3	0	0	0
3	0	3	4	5	11	2	3	0	0	0
4	0	3	4	5	11	2	3	0	0	0
5	0	3	4	5	12	2	3	0	0	0
6	0	3	4	5	12	2	4	0	0	0
3	0	3	4	5	12	2	4	0	0	0
7	0	3	4	5	12	2	4	0	0	0
8	0	3	4	5	12	3	4	0	0	0
1	0	3	4	5	12	3	4	0	0	0
9	0	3	4	5	12	3	4	0	0	0
10	0	3	4	5	12	3	4	1	0	0
11	0	3	4	5	13	3	4	1	0	0
12	0	3	4	5	13	3	4	1	0	0
9	0	3	4	5	13	3	4	1	0	0
10	0	3	4	5	13	3	4	2	0	0
11	0	3	4	5	14	3	4	2	0	0
12	0	3	4	5	14	3	4	2	0	0
9	0	3	4	5	14	3	4	2	0	0
10	0	3	4	5	14	3	4	3	0	0
11	0	3	4	5	15	3	4	3	0	0
12	0	3	4	5	15	3	4	3	0	0
9	0	3	4	5	15	3	4	3	0	0
10	0	3	4	5	15	3	4	4	0	0
11	0	3	4	5	16	3	4	4	0	0
12	0	3	4	5	16	3	4	4	0	0
9	0	3	4	5	16	3	4	4	0	0
10	0	3	4	5	16	3	4	5	0	0
11	0	3	4	5	17	3	4	5	0	0
13	0	3	4	5	17	3	4	5	0	0
STOP	17	3	4	5	17	3	4	5	0	0
